address;source_location;insn;indent
0x408dd2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;MOV	$-0x2e48e8a7,%R14D;
0x408dd8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;NEG	%RAX;
0x408ddb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;LEA	(%RBX,%RAX,4),%RSI;
0x408ddf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;MOV	$0x4519840211493211,%RAX;
0x408de9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;OR	-0xb8(%RBP),%RAX;
0x408df0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;MOV	%RSI,-0xc8(%RBP);
0x408df7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;MOV	%RAX,-0xb0(%RBP);
0x408dfe;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;XCHG	%AX,%AX;
0x408e00;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;VMOVDQA	-0x90(%RBP),%XMM2;(72) 
0x408e08;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:209;XOR	%ECX,%ECX;(72) 
0x408e0a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:209;MOV	%R15,%RDX;(72) 
0x408e0d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:209;XOR	%ESI,%ESI;(72) 
0x408e0f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;VMOVDQA	-0x80(%RBP),%XMM3;(72) 
0x408e14;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;MOV	-0x70(%RBP),%RAX;(72) 
0x408e18;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:209;LEA	-0x60(%RBP),%RDI;(72) 
0x408e1c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:145;XOR	%EBX,%EBX;(72) 
0x408e1e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:145;XOR	%R13D,%R13D;(72) 
0x408e21;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;MOV	%RAX,-0x40(%RBP);(72) 
0x408e25;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;VMOVDQA	%XMM2,-0x60(%RBP);(72) 
0x408e2a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:208;VMOVDQA	%XMM3,-0x50(%RBP);(72) 
0x408e2f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:209;CALL	409840 <mrg_skip>;(72) 
0x408e34;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;MOV	-0xc0(%RBP),%R12;(72) 
0x408e3b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;CMP	$0x1,%R12;(72) 
0x408e3f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;JLE	408eed <generate_kronecker_range+0x1fd>;(72) 
0x408e45;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;NOPW	%CS:(%RAX,%RAX,1);(72) 
0x408e50;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:50;LEA	-0x60(%RBP),%RDI;  (73) 
0x408e54;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:50;CALL	409960 <mrg_get_uint_orig>;  (73) 
0x408e59;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:50;MOV	%EAX,%EDX;  (73) 
0x408e5b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:51;CMP	$0xe3e,%EAX;  (73) 
0x408e60;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:51;JBE	408e50 <generate_kronecker_range+0x160>;  (73) 
0x408e62;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;MOV	%EAX,%EAX;  (73) 
0x408e64;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;IMUL	%R14,%RAX;  (73) 
0x408e68;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;SHR	$0x2d,%RAX;  (73) 
0x408e6c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;IMUL	$0x2710,%EAX,%ECX;  (73) 
0x408e72;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;MOV	%EDX,%EAX;  (73) 
0x408e74;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:62;SUB	%ECX,%EAX;  (73) 
0x408e76;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:63;CMP	$0x76b,%EAX;  (73) 
0x408e7b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:63;JBE	408ec0 <generate_kronecker_range+0x1d0>;  (73) 
0x408e7d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:64;LEA	-0x76c(%RAX),%EDX;  (73) 
0x408e83;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:65;CMP	$0x76b,%EDX;  (73) 
0x408e89;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:65;JBE	409150 <generate_kronecker_range+0x460>;  (73) 
0x408e8f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:66;SUB	$0xed8,%EAX;  (73) 
0x408e94;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:68;CMP	$0x1644,%EAX;  (73) 
0x408e99;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:68;SBB	%RDX,%RDX;  (73) 
0x408e9c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:68;INC	%RDX;  (73) 
0x408e9f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:68;MOV	%RDX,%RAX;  (73) 
0x408ea2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CMP	%R13,%RBX;  (73) 
0x408ea5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;JGE	408ecc <generate_kronecker_range+0x1dc>;  (73) 
0x408ea7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x40b2a0,%ECX;
0x408eac;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x96,%EDX;
0x408eb1;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x40b248,%ESI;
0x408eb6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x40b267,%EDI;
0x408ebb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CALL	402110 <__assert_fail@plt>;
0x408ec0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x1,%EDX;  (73) 
0x408ec5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;XOR	%EAX,%EAX;  (73) 
0x408ec7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CMP	%R13,%RBX;  (73) 
0x408eca;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;JL	408ea7 <generate_kronecker_range+0x1b7>;  (73) 
0x408ecc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:159;SAR	$0x1,%R12;  (73) 
0x408ecf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;IMUL	%R12,%RAX;  (73) 
0x408ed3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:162;IMUL	%R12,%RDX;  (73) 
0x408ed7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;ADD	%RAX,%R13;  (73) 
0x408eda;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;NOPW	(%RAX,%RAX,1);  (73) 
0x408ee0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:162;ADD	%RDX,%RBX;  (73) 
0x408ee3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;CMP	$0x1,%R12;  (73) 
0x408ee7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;JNE	408e50 <generate_kronecker_range+0x160>;  (73) 
0x408eed;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;MOV	-0xb8(%RBP),%RDI;(72) 
0x408ef4;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	-0xa0(%RBP),%RDI;(72) 
0x408efb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%RSI;(72) 
0x408f05;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$-0xf0f0f0f0f0f0f10,%R11;(72) 
0x408f0f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	$-0x3333333333333334,%R10;(72) 
0x408f19;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	$0x5555555555555555,%R9;(72) 
0x408f23;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	$-0x5555555555555556,%R8;(72) 
0x408f2d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;MOV	$0x40,%ECX;(72) 
0x408f32;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	%RDI,%RBX;(72) 
0x408f35;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;IMUL	-0xb0(%RBP),%RBX;(72) 
0x408f3d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RBX;(72) 
0x408f40;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RBX,%RAX;(72) 
0x408f43;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RBX;(72) 
0x408f47;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;(72) 
0x408f4b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RBX;(72) 
0x408f4e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%RSI,%RAX;(72) 
0x408f51;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;MOV	-0x94(%RBP),%ESI;(72) 
0x408f57;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RBX,%RAX;(72) 
0x408f5a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	$0x3333333333333333,%RBX;(72) 
0x408f64;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RDX;(72) 
0x408f67;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;(72) 
0x408f6b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RDX;(72) 
0x408f6f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;(72) 
0x408f72;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RDX;(72) 
0x408f75;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SUB	%ESI,%ECX;(72) 
0x408f77;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RDX;(72) 
0x408f7a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RDX,%RAX;(72) 
0x408f7d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RDX,%RDX;(72) 
0x408f80;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;(72) 
0x408f83;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RDX;(72) 
0x408f86;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;(72) 
0x408f89;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RDX,%RAX;(72) 
0x408f8c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SHRX	%RCX,%RAX,%RAX;(72) 
0x408f91;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;SHRX	%RSI,%RAX,%RDX;(72) 
0x408f96;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;TEST	%RDX,%RDX;(72) 
0x408f99;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;JNE	409169 <generate_kronecker_range+0x479>;(72) 
0x408f9f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;MOV	$0x3050852102c843a5,%RSI;(72) 
0x408fa9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;OR	-0xa0(%RBP),%RSI;(72) 
0x408fb0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%R12;(72) 
0x408fba;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;IMUL	%RSI,%RAX;(72) 
0x408fbe;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RAX;(72) 
0x408fc1;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RAX,%RDX;(72) 
0x408fc4;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RAX;(72) 
0x408fc8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RDX;(72) 
0x408fcc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RAX;(72) 
0x408fcf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RDX;(72) 
0x408fd2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RAX,%RDX;(72) 
0x408fd5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RDX,%RAX;(72) 
0x408fd8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RDX;(72) 
0x408fdc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RAX;(72) 
0x408fe0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RDX;(72) 
0x408fe3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RAX;(72) 
0x408fe6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RDX,%RAX;(72) 
0x408fe9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RAX,%RDX;(72) 
0x408fec;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RAX,%RAX;(72) 
0x408fef;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RDX;(72) 
0x408ff2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RAX;(72) 
0x408ff5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RDX;(72) 
0x408ff8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RAX,%RDX;(72) 
0x408ffb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;MOVZX	-0x94(%RBP),%EAX;(72) 
0x409002;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:137;SHRX	%RCX,%RDX,%RDX;(72) 
0x409007;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;SHRX	%RAX,%RDX,%RAX;(72) 
0x40900c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;TEST	%RAX,%RAX;(72) 
0x40900f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;JNE	409190 <generate_kronecker_range+0x4a0>;(72) 
0x409015;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	%RDI,%R13;(72) 
0x409018;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;IMUL	-0xb0(%RBP),%R13;(72) 
0x409020;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%R12;(72) 
0x40902a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%R13;(72) 
0x40902d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%R13,%RAX;(72) 
0x409030;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%R13;(72) 
0x409034;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;(72) 
0x409038;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%R13;(72) 
0x40903b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RAX;(72) 
0x40903e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%R13,%RAX;(72) 
0x409041;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;MOV	-0x94(%RBP),%R13D;(72) 
0x409048;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RDI;(72) 
0x40904b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;(72) 
0x40904f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RDI;(72) 
0x409053;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;(72) 
0x409056;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RDI;(72) 
0x409059;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RDI;(72) 
0x40905c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RDI,%RAX;(72) 
0x40905f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RDI,%RDI;(72) 
0x409062;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;(72) 
0x409065;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RDI;(72) 
0x409068;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;(72) 
0x40906b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RDI,%RAX;(72) 
0x40906e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;MOV	%R13D,%EDI;(72) 
0x409071;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SHRX	%RCX,%RAX,%RAX;(72) 
0x409076;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;SHRX	%RDI,%RAX,%RDI;(72) 
0x40907b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;TEST	%RDI,%RDI;(72) 
0x40907e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;JNE	409169 <generate_kronecker_range+0x479>;(72) 
0x409084;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;IMUL	%RAX,%RSI;(72) 
0x409088;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RSI;(72) 
0x40908b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RSI,%RAX;(72) 
0x40908e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RSI;(72) 
0x409092;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;(72) 
0x409096;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RSI;(72) 
0x409099;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RAX;(72) 
0x40909c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RSI,%RAX;(72) 
0x40909f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RSI;(72) 
0x4090a2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;(72) 
0x4090a6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RSI;(72) 
0x4090aa;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;(72) 
0x4090ad;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RSI;(72) 
0x4090b0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RSI;(72) 
0x4090b3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RSI,%RAX;(72) 
0x4090b6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RSI,%RSI;(72) 
0x4090b9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;(72) 
0x4090bc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RSI;(72) 
0x4090bf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;(72) 
0x4090c2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RSI,%RAX;(72) 
0x4090c5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;MOV	%R13D,%ESI;(72) 
