address;source_location;insn;indent
0x409352;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:68;JA	4097cc <mrg_apply_transition+0x51c>;
0x409358;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R11,%R13;
0x40935b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R9,%RAX;
0x40935e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;VMOVQ	%RDX,%XMM2;
0x409363;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%RBX,%RDX;
0x409366;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%RDI,%RAX;
0x40936a;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x40(%R12),%R14;
0x40936f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R15,%R13;
0x409373;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R10,%RDX;
0x409377;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RAX,%R13;
0x40937a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	0x18(%RSP),%RAX;
0x40937f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%RCX,%RAX;
0x409383;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RDX,%RAX;
0x409386;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	$0x200000005,%RDX;
0x409390;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RAX,%R13;
0x409393;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R13,%RAX;
0x409396;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MUL	%RDX;
0x409399;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R13,%RAX;
0x40939c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%RDX,%RAX;
0x40939f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SHR	$0x1,%RAX;
0x4093a2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;LEA	(%RDX,%RAX,1),%R8;
0x4093a6;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SHR	$0x1e,%R8;
0x4093aa;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R8,%RAX;
0x4093ad;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SAL	$0x1f,%RAX;
0x4093b1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%R8,%RAX;
0x4093b4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R13,%R8;
0x4093b7;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	(%RSI),%R13;
0x4093ba;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%RAX,%R8;
0x4093bd;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;CMP	$0x7ffffffe,%R14;
0x4093c4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;JA	4097b3 <mrg_apply_transition+0x503>;
0x4093ca;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:28;CMP	$0x7ffffffe,%R13;
0x4093d1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:28;JA	4097ae <mrg_apply_transition+0x4fe>;
0x4093d7;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;IMUL	%R13,%R14;
0x4093db;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	$0x200000005,%RSI;
0x4093e5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;IMUL	$0x19820,%R8,%R8;
0x4093ec;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R14,%RAX;
0x4093ef;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MUL	%RSI;
0x4093f2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R14,%RAX;
0x4093f5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RDX,%RAX;
0x4093f8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1,%RAX;
0x4093fb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;ADD	%RAX,%RDX;
0x4093fe;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1e,%RDX;
0x409402;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%RDX,%RAX;
0x409405;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SAL	$0x1f,%RAX;
0x409409;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RDX,%RAX;
0x40940c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RAX,%R14;
0x40940f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%R14,%R8;
0x409412;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RBX,%R14;
0x409415;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R8,%RAX;
0x409418;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%RCX,%R14;
0x40941c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MUL	%RSI;
0x40941f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R8,%RAX;
0x409422;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x409425;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1,%RAX;
0x409428;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%RDX,%RAX;
0x40942b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1e,%RAX;
0x40942f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%RAX,%XMM0;
0x409434;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SAL	$0x1f,%RAX;
0x409438;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%XMM0,%RDX;
0x40943d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x409440;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RAX,%R8;
0x409443;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R9,%RAX;
0x409446;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R10,%RAX;
0x40944a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%R8,%XMM0;
0x40944f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RAX,%R14;
0x409452;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R11,%RAX;
0x409455;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%RDI,%RAX;
0x409459;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RAX,%R14;
0x40945c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R14,%RAX;
0x40945f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MUL	%RSI;
0x409462;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R14,%RAX;
0x409465;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RDX,%RAX;
0x409468;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1,%RAX;
0x40946b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;LEA	(%RDX,%RAX,1),%R8;
0x40946f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1e,%R8;
0x409473;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R8,%RAX;
0x409476;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SAL	$0x1f,%RAX;
0x40947a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%R8,%RAX;
0x40947d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RAX,%R14;
0x409480;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%R14,%R8;
0x409483;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:149;MOV	0x20(%R12),%R14;
0x409488;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;CMP	$0x7ffffffe,%R14;
0x40948f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;JA	409795 <mrg_apply_transition+0x4e5>;
0x409495;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	0x18(%RSP),%RAX;
0x40949a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%R13,%R15;
0x40949e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;IMUL	$0x19820,%R8,%R8;
0x4094a5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%R14,%RAX;
0x4094a9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%RAX,%R15;
0x4094ac;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R15,%RAX;
0x4094af;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MUL	%RSI;
0x4094b2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R15,%RAX;
0x4094b5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RDX,%RAX;
0x4094b8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1,%RAX;
0x4094bb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%RAX,%RDX;
0x4094be;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1e,%RDX;
0x4094c2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%RDX,%RAX;
0x4094c5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SAL	$0x1f,%RAX;
0x4094c9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RDX,%RAX;
0x4094cc;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RAX,%R15;
0x4094cf;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%R8,%R15;
0x4094d2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R15,%RAX;
0x4094d5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MUL	%RSI;
0x4094d8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R15,%RAX;
0x4094db;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x4094de;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1,%RAX;
0x4094e1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%RAX,%RDX;
0x4094e4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1e,%RDX;
0x4094e8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDX,%RAX;
0x4094eb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SAL	$0x1f,%RAX;
0x4094ef;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x4094f2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RAX,%R15;
0x4094f5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R11,%RAX;
0x4094f8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%R15,%XMM4;
0x4094fd;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R9,%R15;
0x409500;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%R10,%RAX;
0x409504;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%RCX,%R15;
0x409508;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%RAX,%R15;
0x40950b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R15,%RAX;
0x40950e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MUL	%RSI;
0x409511;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R15,%RAX;
0x409514;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RDX,%RAX;
0x409517;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1,%RAX;
0x40951a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;LEA	(%RDX,%RAX,1),%R8;
0x40951e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1e,%R8;
0x409522;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R8,%RAX;
0x409525;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SAL	$0x1f,%RAX;
0x409529;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%R8,%RAX;
0x40952c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RAX,%R15;
0x40952f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R15,%R8;
0x409532;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:150;MOV	0x18(%R12),%R15;
0x409537;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;CMP	$0x7ffffffe,%R15;
0x40953e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;JA	40974a <mrg_apply_transition+0x49a>;
0x409544;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	0x18(%RSP),%RAX;
0x409549;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R13,%RDI;
0x40954d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RBX,%RDX;
0x409550;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R14,%RDX;
0x409554;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;IMUL	$0x19820,%R8,%R8;
0x40955b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R15,%RAX;
0x40955f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RAX,%RDI;
0x409562;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RDX,%RDI;
0x409565;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RDI,%RAX;
0x409568;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MUL	%RSI;
0x40956b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RDI,%RAX;
0x40956e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RDX,%RAX;
0x409571;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1,%RAX;
0x409574;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RAX,%RDX;
0x409577;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1e,%RDX;
0x40957b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RDX,%RAX;
0x40957e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SAL	$0x1f,%RAX;
0x409582;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RDX,%RAX;
0x409585;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RAX,%RDI;
0x409588;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%R8,%RDI;
0x40958b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDI,%RAX;
0x40958e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDI,%R8;
0x409591;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MUL	%RSI;
0x409594;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%R8;
0x409597;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R8,%RAX;
0x40959a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R11,%R8;
0x40959d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1,%RAX;
0x4095a0;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;IMUL	%RCX,%R8;
0x4095a4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%RDX,%RAX;
0x4095a7;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RAX,%RDX;
0x4095aa;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1e,%RDX;
0x4095ae;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%RDX,%XMM1;
0x4095b3;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SAL	$0x1f,%RDX;
0x4095b7;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDX,%RAX;
0x4095ba;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%XMM1,%RDX;
0x4095bf;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x4095c2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RAX,%RDI;
0x4095c5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R8,%RAX;
0x4095c8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MUL	%RSI;
0x4095cb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;VMOVQ	%RDI,%XMM1;
0x4095d0;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R8,%RDI;
0x4095d3;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RDX,%RDI;
0x4095d6;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%RDI,%RAX;
0x4095d9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1,%RAX;
0x4095dc;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;LEA	(%RDX,%RAX,1),%RDI;
0x4095e0;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1e,%RDI;
0x4095e4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%RDI,%RDX;
0x4095e7;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SAL	$0x1f,%RDX;
0x4095eb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%RDX,%RAX;
0x4095ee;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RDI,%RAX;
0x4095f1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R8,%RDI;
0x4095f4;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:151;MOV	0x10(%R12),%R8;
0x4095f9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RAX,%RDI;
0x4095fc;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;CMP	$0x7ffffffe,%R8;
0x409603;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;JA	40972e <mrg_apply_transition+0x47e>;
0x409609;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R9,%RDX;
0x40960c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R13,%R10;
0x409610;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%RBX,%RAX;
0x409613;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;VPUNPCKLQDQ	%XMM4,%XMM0,%XMM0;
0x409617;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R15,%RAX;
0x40961b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R14,%RDX;
0x40961f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;IMUL	$0x19820,%RDI,%RDI;
0x409626;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RAX,%RDX;
0x409629;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	0x18(%RSP),%RAX;
0x40962e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;IMUL	%R8,%RAX;
0x409632;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RAX,%R10;
0x409635;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RDX,%R10;
